year,global_av_temp,minneapolis_av_temp,global_smoothed_temp,minneapolis_smoothed_temp
1750,8.72,5.65,8.7200000000000000,5.6500000000000000
1751,7.98,6.44,8.3500000000000000,6.0450000000000000
1752,5.78,-2.72,7.4933333333333333,3.1233333333333333
1753,8.39,4.94,7.7175000000000000,3.5775000000000000
1754,8.47,4.69,7.8680000000000000,3.8000000000000000
1755,8.36,1.80,7.9500000000000000,3.4666666666666667
1756,8.85,5.11,8.0785714285714286,3.7014285714285714
1757,9.02,4.38,8.1962500000000000,3.7862500000000000
1758,6.74,3.49,8.0344444444444444,3.7533333333333333
1759,7.99,4.50,8.0300000000000000,3.8280000000000000
1760,7.19,2.47,7.9536363636363636,3.7045454545454545
1761,8.77,5.27,8.0216666666666667,3.8350000000000000
1762,8.61,5.20,8.0669230769230769,3.9400000000000000
1763,7.50,2.26,8.0264285714285714,3.8200000000000000
1764,8.40,4.55,8.0513333333333333,3.8686666666666667
1765,8.25,4.15,8.0637500000000000,3.8862500000000000
1766,8.41,5.34,8.0841176470588235,3.9717647058823529
1767,8.22,3.80,8.0916666666666667,3.9622222222222222
1768,6.78,3.80,8.0226315789473684,3.9536842105263158
1769,7.69,4.75,8.0060000000000000,3.9935000000000000
1770,7.69,4.61,7.9545000000000000,3.9415000000000000
1771,7.85,5.18,7.9480000000000000,3.8785000000000000
1772,8.19,5.20,8.0685000000000000,4.2745000000000000
1773,8.22,5.25,8.0600000000000000,4.2900000000000000
1774,8.77,4.56,8.0750000000000000,4.2835000000000000
1775,9.18,5.99,8.1160000000000000,4.4930000000000000
1776,8.30,4.80,8.0885000000000000,4.4775000000000000
1777,8.26,4.73,8.0505000000000000,4.4950000000000000
1778,8.54,1.80,8.1405000000000000,4.4105000000000000
1779,8.98,5.09,8.1900000000000000,4.4400000000000000
1780,9.43,8.71,8.3020000000000000,4.7520000000000000
1781,8.10,5.02,8.2685000000000000,4.7395000000000000
1782,7.90,4.58,8.2330000000000000,4.7085000000000000
1783,7.68,4.38,8.2420000000000000,4.8145000000000000
1784,7.86,4.48,8.2150000000000000,4.8110000000000000
1785,7.36,4.17,8.1705000000000000,4.8120000000000000
1786,8.26,4.74,8.1630000000000000,4.7820000000000000
1787,8.03,4.79,8.1535000000000000,4.8315000000000000
1788,8.45,5.16,8.2370000000000000,4.8995000000000000
1789,8.33,4.95,8.2690000000000000,4.9095000000000000
1790,7.98,4.83,8.2835000000000000,4.9205000000000000
1791,8.23,5.10,8.3025000000000000,4.9165000000000000
1792,8.09,4.65,8.2975000000000000,4.8890000000000000
1793,8.23,5.01,8.2980000000000000,4.8770000000000000
1794,8.53,5.17,8.2860000000000000,4.9075000000000000
1795,8.35,5.01,8.2445000000000000,4.8585000000000000
1796,8.27,5.02,8.2430000000000000,4.8695000000000000
1797,8.51,4.63,8.2555000000000000,4.8645000000000000
1798,8.67,5.34,8.2620000000000000,5.0415000000000000
1799,8.51,5.11,8.2385000000000000,5.0425000000000000
1800,8.48,5.06,8.1910000000000000,4.8600000000000000
1801,8.59,5.39,8.2155000000000000,4.8785000000000000
1802,8.58,5.52,8.2495000000000000,4.9255000000000000
1803,8.50,5.30,8.2905000000000000,4.9715000000000000
1804,8.84,5.37,8.3395000000000000,5.0160000000000000
1805,8.56,5.39,8.3995000000000000,5.0770000000000000
1806,8.43,5.05,8.4080000000000000,5.0925000000000000
1807,8.28,4.84,8.4205000000000000,5.0950000000000000
1808,7.63,4.63,8.3795000000000000,5.0685000000000000
1809,7.08,3.79,8.3170000000000000,5.0105000000000000
1810,6.92,3.86,8.2640000000000000,4.9620000000000000
1811,6.86,4.04,8.1955000000000000,4.9090000000000000
1812,7.05,3.17,8.1435000000000000,4.8350000000000000
1813,7.74,4.70,8.1190000000000000,4.8195000000000000
1814,7.59,4.64,8.0720000000000000,4.7930000000000000
1815,7.24,3.75,8.0165000000000000,4.7300000000000000
1816,6.94,3.02,7.9500000000000000,4.6300000000000000
1817,6.98,3.51,7.8735000000000000,4.5740000000000000
1818,7.83,4.71,7.8315000000000000,4.5425000000000000
1819,7.37,3.87,7.7745000000000000,4.4805000000000000
1820,7.62,3.49,7.7315000000000000,4.4020000000000000
1821,8.09,4.07,7.7065000000000000,4.3360000000000000
1822,8.19,4.38,7.6870000000000000,4.2790000000000000
1823,7.72,4.01,7.6480000000000000,4.2145000000000000
1824,8.55,4.21,7.6335000000000000,4.1565000000000000
1825,8.39,5.80,7.6250000000000000,4.1770000000000000
1826,8.36,4.68,7.6215000000000000,4.1585000000000000
1827,8.81,5.49,7.6480000000000000,4.1910000000000000
1828,8.17,5.34,7.6750000000000000,4.2265000000000000
1829,7.94,4.78,7.7180000000000000,4.2760000000000000
1830,8.52,6.14,7.7980000000000000,4.3900000000000000
1831,7.64,3.83,7.8370000000000000,4.3795000000000000
1832,7.45,5.11,7.8570000000000000,4.4765000000000000
1833,8.01,5.91,7.8705000000000000,4.5370000000000000
1834,8.15,5.89,7.8985000000000000,4.5995000000000000
1835,7.39,3.91,7.9060000000000000,4.6075000000000000
1836,7.70,3.78,7.9440000000000000,4.6455000000000000
1837,7.38,4.38,7.9640000000000000,4.6890000000000000
1838,7.51,3.33,7.9480000000000000,4.6200000000000000
1839,7.63,5.77,7.9610000000000000,4.7150000000000000
1840,7.80,4.86,7.9700000000000000,4.7835000000000000
1841,7.69,4.71,7.9500000000000000,4.8155000000000000
1842,8.02,4.80,7.9415000000000000,4.8365000000000000
1843,8.17,3.33,7.9640000000000000,4.8025000000000000
1844,7.65,4.29,7.9190000000000000,4.8065000000000000
1845,7.85,5.54,7.8920000000000000,4.7935000000000000
1846,8.55,6.89,7.9015000000000000,4.9040000000000000
1847,8.09,4.02,7.8655000000000000,4.8305000000000000
1848,7.98,4.29,7.8560000000000000,4.7780000000000000
1849,7.98,3.97,7.8580000000000000,4.7375000000000000
1850,7.90,4.85,7.8270000000000000,4.6730000000000000
1851,8.18,5.63,7.8540000000000000,4.7630000000000000
1852,8.10,4.91,7.8865000000000000,4.7530000000000000
1853,8.04,4.39,7.8880000000000000,4.6770000000000000
1854,8.21,5.49,7.8910000000000000,4.6570000000000000
1855,8.11,4.30,7.9270000000000000,4.6765000000000000
1856,8.00,3.81,7.9420000000000000,4.6780000000000000
1857,7.76,3.70,7.9610000000000000,4.6440000000000000
1858,8.10,5.45,7.9905000000000000,4.7500000000000000
1859,8.25,3.49,8.0215000000000000,4.6360000000000000
1860,7.96,4.43,8.0295000000000000,4.6145000000000000
1861,7.85,3.99,8.0375000000000000,4.5785000000000000
1862,7.56,3.21,8.0145000000000000,4.4990000000000000
1863,8.11,4.21,8.0115000000000000,4.5430000000000000
1864,7.98,4.16,8.0280000000000000,4.5365000000000000
1865,8.18,4.63,8.0445000000000000,4.4910000000000000
1866,8.29,3.32,8.0315000000000000,4.3125000000000000
1867,8.44,3.24,8.0490000000000000,4.2735000000000000
1868,8.25,3.64,8.0625000000000000,4.2410000000000000
1869,8.43,3.68,8.0850000000000000,4.2265000000000000
1870,8.20,5.54,8.1000000000000000,4.2610000000000000
1871,8.12,4.53,8.0970000000000000,4.2060000000000000
1872,8.19,3.74,8.1015000000000000,4.1475000000000000
1873,8.35,3.56,8.1170000000000000,4.1060000000000000
1874,8.43,4.62,8.1280000000000000,4.0625000000000000
1875,7.86,2.18,8.1155000000000000,3.9565000000000000
1876,8.08,3.71,8.1195000000000000,3.9515000000000000
1877,8.54,5.95,8.1585000000000000,4.0640000000000000
1878,8.83,7.20,8.1950000000000000,4.1515000000000000
1879,8.17,4.92,8.1910000000000000,4.2230000000000000
1880,8.12,4.41,8.1990000000000000,4.2220000000000000
1881,8.27,4.75,8.2200000000000000,4.2600000000000000
1882,8.13,5.14,8.2485000000000000,4.3565000000000000
1883,7.98,2.69,8.2420000000000000,4.2805000000000000
1884,7.77,3.59,8.2315000000000000,4.2520000000000000
1885,7.92,3.43,8.2185000000000000,4.1920000000000000
1886,7.95,4.07,8.2015000000000000,4.2295000000000000
1887,7.91,3.69,8.1750000000000000,4.2520000000000000
1888,8.09,3.14,8.1670000000000000,4.2270000000000000
1889,8.32,5.34,8.1615000000000000,4.3100000000000000
1890,7.97,4.59,8.1500000000000000,4.2625000000000000
1891,8.02,5.16,8.1450000000000000,4.2940000000000000
1892,8.07,4.34,8.1390000000000000,4.3240000000000000
1893,8.06,3.50,8.1245000000000000,4.3210000000000000
1894,8.16,6.10,8.1110000000000000,4.3950000000000000
1895,8.15,4.65,8.1255000000000000,4.5185000000000000
1896,8.21,4.63,8.1320000000000000,4.5645000000000000
1897,8.29,4.59,8.1195000000000000,4.4965000000000000
1898,8.18,5.30,8.0870000000000000,4.4015000000000000
1899,8.40,4.54,8.0985000000000000,4.3825000000000000
1900,8.50,6.00,8.1175000000000000,4.4620000000000000
1901,8.54,5.27,8.1310000000000000,4.4880000000000000
1902,8.30,5.25,8.1395000000000000,4.4935000000000000
1903,8.22,4.05,8.1515000000000000,4.5615000000000000
1904,8.09,3.68,8.1675000000000000,4.5660000000000000
1905,8.23,4.73,8.1830000000000000,4.6310000000000000
1906,8.38,5.25,8.2045000000000000,4.6900000000000000
1907,7.95,3.95,8.2065000000000000,4.7030000000000000
1908,8.19,5.98,8.2115000000000000,4.8450000000000000
1909,8.18,4.75,8.2045000000000000,4.8155000000000000
1910,8.22,5.79,8.2170000000000000,4.8755000000000000
1911,8.18,5.23,8.2250000000000000,4.8790000000000000
1912,8.17,4.07,8.2300000000000000,4.8655000000000000
1913,8.30,5.51,8.2420000000000000,4.9660000000000000
1914,8.59,5.25,8.2635000000000000,4.9235000000000000
1915,8.59,5.50,8.2855000000000000,4.9660000000000000
1916,8.23,3.95,8.2865000000000000,4.9320000000000000
1917,8.02,2.94,8.2730000000000000,4.8495000000000000
1918,8.13,5.62,8.2705000000000000,4.8655000000000000
1919,8.38,5.03,8.2695000000000000,4.8900000000000000
1920,8.36,5.15,8.2625000000000000,4.8475000000000000
1921,8.57,6.85,8.2640000000000000,4.9265000000000000
1922,8.41,5.73,8.2695000000000000,4.9505000000000000
1923,8.42,5.56,8.2795000000000000,5.0260000000000000
1924,8.51,4.03,8.3005000000000000,5.0435000000000000
1925,8.53,5.23,8.3155000000000000,5.0685000000000000
1926,8.73,4.58,8.3330000000000000,5.0350000000000000
1927,8.52,4.43,8.3615000000000000,5.0590000000000000
1928,8.63,5.43,8.3835000000000000,5.0315000000000000
1929,8.24,3.98,8.3865000000000000,4.9930000000000000
1930,8.63,6.06,8.4070000000000000,5.0065000000000000
1931,8.72,8.24,8.4340000000000000,5.1570000000000000
1932,8.71,5.16,8.4610000000000000,5.2115000000000000
1933,8.34,5.64,8.4630000000000000,5.2180000000000000
1934,8.63,6.04,8.4650000000000000,5.2575000000000000
1935,8.52,5.03,8.4615000000000000,5.2340000000000000
1936,8.55,4.31,8.4775000000000000,5.2520000000000000
1937,8.70,4.60,8.5115000000000000,5.3350000000000000
1938,8.86,6.29,8.5480000000000000,5.3685000000000000
1939,8.76,6.11,8.5670000000000000,5.4225000000000000
1940,8.76,5.02,8.5870000000000000,5.4160000000000000
1941,8.77,6.60,8.5970000000000000,5.4035000000000000
1942,8.73,5.80,8.6130000000000000,5.4070000000000000
1943,8.76,4.82,8.6300000000000000,5.3700000000000000
1944,8.85,6.31,8.6470000000000000,5.4840000000000000
1945,8.58,4.70,8.6495000000000000,5.4575000000000000
1946,8.68,5.79,8.6470000000000000,5.5180000000000000
1947,8.80,5.49,8.6610000000000000,5.5710000000000000
1948,8.75,5.46,8.6670000000000000,5.5725000000000000
1949,8.59,5.90,8.6845000000000000,5.6685000000000000
1950,8.37,3.49,8.6715000000000000,5.5400000000000000
1951,8.63,3.84,8.6670000000000000,5.3200000000000000
1952,8.64,5.96,8.6635000000000000,5.3600000000000000
1953,8.87,6.32,8.6900000000000000,5.3940000000000000
1954,8.56,5.85,8.6865000000000000,5.3845000000000000
1955,8.63,5.43,8.6920000000000000,5.4045000000000000
1956,8.28,5.21,8.6785000000000000,5.4495000000000000
1957,8.73,5.36,8.6800000000000000,5.4875000000000000
1958,8.77,5.60,8.6755000000000000,5.4530000000000000
1959,8.73,5.63,8.6740000000000000,5.4290000000000000
1960,8.58,5.30,8.6650000000000000,5.4430000000000000
1961,8.80,5.97,8.6665000000000000,5.4115000000000000
1962,8.75,5.26,8.6675000000000000,5.3845000000000000
1963,8.86,5.90,8.6725000000000000,5.4385000000000000
1964,8.41,5.99,8.6505000000000000,5.4225000000000000
1965,8.53,4.40,8.6480000000000000,5.4075000000000000
1966,8.60,4.69,8.6440000000000000,5.3525000000000000
1967,8.70,4.71,8.6390000000000000,5.3135000000000000
1968,8.52,5.80,8.6275000000000000,5.3305000000000000
1969,8.60,5.23,8.6280000000000000,5.2970000000000000
1970,8.70,4.97,8.6445000000000000,5.3710000000000000
1971,8.60,5.13,8.6430000000000000,5.4355000000000000
1972,8.50,3.88,8.6360000000000000,5.3315000000000000
1973,8.95,6.53,8.6400000000000000,5.3420000000000000
1974,8.47,5.44,8.6355000000000000,5.3215000000000000
1975,8.74,5.33,8.6410000000000000,5.3165000000000000
1976,8.35,5.44,8.6445000000000000,5.3280000000000000
1977,8.85,5.90,8.6505000000000000,5.3550000000000000
1978,8.69,4.91,8.6465000000000000,5.3205000000000000
1979,8.73,4.20,8.6465000000000000,5.2490000000000000
1980,8.98,5.60,8.6665000000000000,5.2640000000000000
1981,9.17,6.48,8.6850000000000000,5.2895000000000000
1982,8.64,4.76,8.6795000000000000,5.2645000000000000
1983,9.03,5.88,8.6880000000000000,5.2635000000000000
1984,8.69,5.95,8.7020000000000000,5.2615000000000000
1985,8.66,4.65,8.7085000000000000,5.2740000000000000
1986,8.83,6.09,8.7200000000000000,5.3440000000000000
1987,8.99,8.21,8.7345000000000000,5.5190000000000000
1988,9.20,6.10,8.7685000000000000,5.5340000000000000
1989,8.92,4.76,8.7845000000000000,5.5105000000000000
1990,9.23,6.65,8.8110000000000000,5.5945000000000000
1991,9.18,6.16,8.8400000000000000,5.6460000000000000
1992,8.84,5.86,8.8570000000000000,5.7450000000000000
1993,8.87,4.80,8.8530000000000000,5.6585000000000000
1994,9.04,5.69,8.8815000000000000,5.6710000000000000
1995,9.35,5.44,8.9120000000000000,5.6765000000000000
1996,9.04,4.01,8.9465000000000000,5.6050000000000000
1997,9.20,5.57,8.9640000000000000,5.5885000000000000
1998,9.52,7.94,9.0055000000000000,5.7400000000000000
1999,9.29,7.15,9.0335000000000000,5.8875000000000000
2000,9.20,6.03,9.0445000000000000,5.9090000000000000
2001,9.41,6.76,9.0565000000000000,5.9230000000000000
2002,9.57,6.30,9.1030000000000000,6.0000000000000000
2003,9.53,6.04,9.1280000000000000,6.0080000000000000
2004,9.32,5.89,9.1595000000000000,6.0050000000000000
2005,9.70,6.87,9.2115000000000000,6.1160000000000000
2006,9.53,7.51,9.2465000000000000,6.1870000000000000
2007,9.73,6.58,9.2835000000000000,6.1055000000000000
2008,9.43,4.84,9.2950000000000000,6.0425000000000000
2009,9.51,5.26,9.3245000000000000,6.0675000000000000
2010,9.70,6.71,9.3480000000000000,6.0705000000000000
2011,9.52,6.25,9.3650000000000000,6.0750000000000000
2012,9.51,7.98,9.3985000000000000,6.1810000000000000
2013,9.61,7.26,9.4355000000000000,6.3040000000000000
